id,controller,buildings,population,polygon/0/0,polygon/0/1,polygon/1/0,polygon/1/1,polygon/2/0,polygon/2/1,polygon/3/0,polygon/3/1,polygon/4/0,polygon/4/1,polygon/5/0,polygon/5/1,polygon/6/0,polygon/6/1,polygon/7/0,polygon/7/1,polygon/8/0,polygon/8/1,polygon/9/0,polygon/9/1,polygon/10/0,polygon/10/1,polygon/11/0,polygon/11/1,polygon/12/0,polygon/12/1,polygon/13/0,polygon/13/1,polygon/14/0,polygon/14/1,polygon/15/0,polygon/15/1,polygon/16/0,polygon/16/1,polygon/17/0,polygon/17/1,polygon/18/0,polygon/18/1,polygon/19/0,polygon/19/1,polygon/20/0,polygon/20/1,polygon/21/0,polygon/21/1,polygon/22/0,polygon/22/1,polygon/23/0,polygon/23/1,polygon/24/0,polygon/24/1,polygon/25/0,polygon/25/1,polygon/26/0,polygon/26/1,polygon/27/0,polygon/27/1,polygon/28/0,polygon/28/1
B1,,,,378,618,462,570,487,411,353,356,306,465,269,566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,,,,634,946,650,927,668,905,671,882,697,873,708,851,734,855,756,890,792,891,802,916,754,954,727,987,682,965,648,962,635,945,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2,,,,754,954,831,986,926,895,895,880,890,893,853,909,832,888,797,884,792,890,802,918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,,,,737,851,771,774,817,772,831,829,892,820,909,841,895,881,892,889,890,893,855,905,830,891,797,886,790,894,756,893,733,856,736,851,,,,,,,,,,,,,,,,,,,,,,,,,,
A4,,,,770,773,774,723,795,703,808,708,810,721,843,733,862,714,896,707,903,714,883,740,818,772,772,772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A5,,,,1005,919,989,900,981,885,992,861,1018,837,1076,829,1094,819,1121,832,1093,870,1054,882,1021,916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6,,,,904,712,958,690,945,724,948,754,940,779,954,795,943,814,910,840,893,820,832,828,815,776,885,741,903,713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A7,,,,954,795,994,797,1022,781,1063,791,1033,819,1014,823,994,825,969,852,928,894,895,880,909,843,942,816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A8,,,,957,689,1025,716,1066,752,1081,774,1064,789,1022,783,997,792,954,793,939,780,948,754,944,726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A8,,,,708,852,653,853,642,795,639,776,662,750,687,787,706,791,726,798,747,784,765,788,737,853,732,857,708,849,698,868,671,878,,,,,,,,,,,,,,,,,,,,,,,,,,,,
